countries,HappinessRank,HappinessScore,GDP_per_capita,SocialSupport,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption
Finland,1,7.77,1.34,1.59,0.99,0.60,0.15,0.39
Denmark,2,7.60,1.38,1.57,1.00,0.59,0.25,0.41
Norway,3,7.55,1.49,1.58,1.03,0.60,0.27,0.34
Iceland,4,7.49,1.38,1.62,1.03,0.59,0.35,0.12
Netherlands,5,7.49,1.40,1.52,1.00,0.56,0.32,0.30
Switzerland,6,7.48,1.45,1.53,1.05,0.57,0.26,0.34
Sweden,7,7.34,1.39,1.49,1.01,0.57,0.27,0.37
New Zealand,8,7.31,1.30,1.56,1.03,0.59,0.33,0.38
Canada,9,7.28,1.37,1.51,1.04,0.58,0.29,0.31
Austria,10,7.25,1.38,1.48,1.02,0.53,0.24,0.23
Australia,11,7.23,1.37,1.55,1.04,0.56,0.33,0.29
Costa Rica,12,7.17,1.03,1.44,0.96,0.56,0.14,0.09
Israel,13,7.14,1.28,1.46,1.03,0.37,0.26,0.08
Luxembourg,14,7.09,1.61,1.48,1.01,0.53,0.19,0.32
United Kingdom,15,7.05,1.33,1.54,1.00,0.45,0.35,0.28
Ireland,16,7.02,1.50,1.55,1.00,0.52,0.30,0.31
Germany,17,6.99,1.37,1.45,0.99,0.50,0.26,0.27
Belgium,18,6.92,1.36,1.50,0.99,0.47,0.16,0.21
United States,19,6.89,1.43,1.46,0.87,0.45,0.28,0.13
Czech Republic,20,6.85,1.27,1.49,0.92,0.46,0.05,0.04
United Arab Emirates,21,6.83,1.50,1.31,0.83,0.60,0.26,0.18
Malta,22,6.73,1.30,1.52,1.00,0.56,0.38,0.15
Mexico,23,6.60,1.07,1.32,0.86,0.43,0.07,0.07
France,24,6.59,1.32,1.47,1.05,0.44,0.11,0.18
Taiwan,25,6.45,1.37,1.43,0.91,0.35,0.24,0.10
Chile,26,6.44,1.16,1.37,0.92,0.36,0.19,0.06
Guatemala,27,6.44,0.80,1.27,0.75,0.54,0.18,0.08
Saudi Arabia,28,6.38,1.40,1.36,0.80,0.44,0.08,0.13
Qatar,29,6.37,1.68,1.31,0.87,0.56,0.22,0.17
Spain,30,6.35,1.29,1.48,1.06,0.36,0.15,0.08
Panama,31,6.32,1.15,1.44,0.91,0.52,0.11,0.05
Brazil,32,6.30,1.00,1.44,0.80,0.39,0.10,0.09
Uruguay,33,6.29,1.12,1.47,0.89,0.52,0.13,0.15
Singapore,34,6.26,1.57,1.46,1.14,0.56,0.27,0.45
El Salvador,35,6.25,0.79,1.24,0.79,0.43,0.09,0.07
Italy,36,6.22,1.29,1.49,1.04,0.23,0.16,0.03
Bahrain,37,6.20,1.36,1.37,0.87,0.54,0.26,0.11
Slovakia,38,6.20,1.25,1.50,0.88,0.33,0.12,0.01
Trinidad & Tobago,39,6.19,1.23,1.48,0.71,0.49,0.19,0.02
Poland,40,6.18,1.21,1.44,0.88,0.48,0.12,0.05
